Attaching to kibana, logstash, pulsar, elasticsearch, travel-plan-zuul, travel-plan-api, mongo, travel-plan-elasticsearch, eureka1, redis
kibana                       | 2020-10-02T07:15:47.266497425Z {"type":"log","@timestamp":"2020-10-02T07:15:47Z","tags":["warning","plugins-discovery"],"pid":8,"message":"Expect plugin \"id\" in camelCase, but found: beats_management"}
kibana                       | 2020-10-02T07:15:47.359487882Z {"type":"log","@timestamp":"2020-10-02T07:15:47Z","tags":["warning","plugins-discovery"],"pid":8,"message":"Expect plugin \"id\" in camelCase, but found: triggers_actions_ui"}
kibana                       | 2020-10-02T07:16:53.205857733Z [BABEL] Note: The code generator has deoptimised the styling of /usr/share/kibana/x-pack/plugins/canvas/server/templates/pitch_presentation.js as it exceeds the max of 500KB.
logstash                     | 2020-10-02T07:14:58.153327473Z OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
logstash                     | 2020-10-02T07:17:11.847152107Z WARNING: An illegal reflective access operation has occurred
logstash                     | 2020-10-02T07:17:11.847180833Z WARNING: Illegal reflective access by org.jruby.ext.openssl.SecurityHelper (file:/tmp/jruby-1/jruby8327762142119109371jopenssl.jar) to field java.security.MessageDigest.provider
logstash                     | 2020-10-02T07:17:11.847184234Z WARNING: Please consider reporting this to the maintainers of org.jruby.ext.openssl.SecurityHelper
logstash                     | 2020-10-02T07:17:11.847186702Z WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
logstash                     | 2020-10-02T07:17:11.847189107Z WARNING: All illegal access operations will be denied in a future release
logstash                     | 2020-10-02T07:17:14.841595519Z Sending Logstash logs to /usr/share/logstash/logs which is now configured via log4j2.properties
logstash                     | 2020-10-02T07:17:15.337886864Z [2020-10-02T07:17:15,335][INFO ][logstash.runner          ] Starting Logstash {"logstash.version"=>"7.9.0", "jruby.version"=>"jruby 9.2.12.0 (2.5.7) 2020-07-01 db01a49ba6 OpenJDK 64-Bit Server VM 11.0.8+10-LTS on 11.0.8+10-LTS +indy +jit [linux-x86_64]"}
logstash                     | 2020-10-02T07:17:15.389085776Z [2020-10-02T07:17:15,388][INFO ][logstash.setting.writabledirectory] Creating directory {:setting=>"path.queue", :path=>"/usr/share/logstash/data/queue"}
logstash                     | 2020-10-02T07:17:15.399645107Z [2020-10-02T07:17:15,399][INFO ][logstash.setting.writabledirectory] Creating directory {:setting=>"path.dead_letter_queue", :path=>"/usr/share/logstash/data/dead_letter_queue"}
logstash                     | 2020-10-02T07:17:15.943344628Z [2020-10-02T07:17:15,943][WARN ][logstash.config.source.multilocal] Ignoring the 'pipelines.yml' file because modules or command line options are specified
logstash                     | 2020-10-02T07:17:16.045408171Z [2020-10-02T07:17:16,045][INFO ][logstash.agent           ] No persistent UUID file found. Generating new UUID {:uuid=>"878e6f27-c10d-4c7c-8e03-5004cf20664e", :path=>"/usr/share/logstash/data/uuid"}
logstash                     | 2020-10-02T07:17:17.056718125Z [2020-10-02T07:17:17,056][WARN ][deprecation.logstash.monitoringextension.pipelineregisterhook] Internal collectors option for Logstash monitoring is deprecated and targeted for removal in the next major version.
logstash                     | 2020-10-02T07:17:17.056782023Z Please configure Metricbeat to monitor Logstash. Documentation can be found at: 
